national_number,imagenpng,imagenjpg,imagengif,nombre,tipo,total,hp,attack,defense,sp_atk,sp_def,speed
001,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/bulbasaur.png,https://img.pokemondb.net/artwork/bulbasaur.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/bulbasaur.gif,Bulbasaur,Grass,318,45,49,49,65,65,45
002,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/ivysaur.png,https://img.pokemondb.net/artwork/ivysaur.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/ivysaur.gif,Ivysaur,Grass,405,60,62,63,80,80,60
003,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/venusaur.png,https://img.pokemondb.net/artwork/venusaur.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/venusaur.gif,Venusaur,Grass,625,80,100,123,122,120,80
003,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/venusaur.png,https://img.pokemondb.net/artwork/venusaur.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/venusaur.gif,Venusaur,Grass,525,80,82,83,100,100,80
004,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charmander.png,https://img.pokemondb.net/artwork/charmander.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/charmander.gif,Charmander,Fire,309,39,52,43,60,50,65
005,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charmeleon.png,https://img.pokemondb.net/artwork/charmeleon.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/charmeleon.gif,Charmeleon,Fire,405,58,64,58,80,65,80
006,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charizard.png,https://img.pokemondb.net/artwork/charizard.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/charizard.gif,Charizard,Fire,634,78,130,111,130,85,100
006,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charizard.png,https://img.pokemondb.net/artwork/charizard.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/charizard.gif,Charizard,Fire,634,78,104,78,159,115,100
006,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charizard.png,https://img.pokemondb.net/artwork/charizard.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/charizard.gif,Charizard,Fire,534,78,84,78,109,85,100
007,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/squirtle.png,https://img.pokemondb.net/artwork/squirtle.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/squirtle.gif,Squirtle,Water,314,44,48,65,50,64,43
008,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/wartortle.png,https://img.pokemondb.net/artwork/wartortle.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/wartortle.gif,Wartortle,Water,405,59,63,80,65,80,58
009,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/blastoise.png,https://img.pokemondb.net/artwork/blastoise.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/blastoise.gif,Blastoise,Water,630,79,103,120,135,115,78
009,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/blastoise.png,https://img.pokemondb.net/artwork/blastoise.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/blastoise.gif,Blastoise,Water,530,79,83,100,85,105,78
010,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/caterpie.png,https://img.pokemondb.net/artwork/caterpie.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/caterpie.gif,Caterpie,Bug,195,45,30,35,20,20,45
011,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/metapod.png,https://img.pokemondb.net/artwork/metapod.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/metapod.gif,Metapod,Bug,205,50,20,55,25,25,30
012,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/butterfree.png,https://img.pokemondb.net/artwork/butterfree.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/butterfree.gif,Butterfree,Bug,395,60,45,50,90,80,70
013,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/weedle.png,https://img.pokemondb.net/artwork/weedle.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/weedle.gif,Weedle,Bug,195,40,35,30,20,20,50
014,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/kakuna.png,https://img.pokemondb.net/artwork/kakuna.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/kakuna.gif,Kakuna,Bug,205,45,25,50,25,25,35
015,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/beedrill.png,https://img.pokemondb.net/artwork/beedrill.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/beedrill.gif,Beedrill,Bug,395,65,90,40,45,80,75
015,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/beedrill.png,https://img.pokemondb.net/artwork/beedrill.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/beedrill.gif,Beedrill,Bug,495,65,150,40,15,80,145
016,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgey.png,https://img.pokemondb.net/artwork/pidgey.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pidgey.gif,Pidgey,Normal,251,40,45,40,35,35,56
017,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgeotto.png,https://img.pokemondb.net/artwork/pidgeotto.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pidgeotto.gif,Pidgeotto,Normal,349,63,60,55,50,50,71
018,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgeot.png,https://img.pokemondb.net/artwork/pidgeot.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pidgeot.gif,Pidgeot,Normal,579,83,80,80,135,80,121
018,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgeot.png,https://img.pokemondb.net/artwork/pidgeot.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pidgeot.gif,Pidgeot,Normal,479,83,80,75,70,70,101
